Description,W-1-4,W-1-8,W-1-16,W-1-32,W-1-64,W-1-128,W-1-256,W-1-512
"First connection established",0.283250
0.283250,0.226875
0.226875,0.217625
0.217625,0.237178,0.206344,0.231367,0.229004,0.235543
"First request sent",0.024500
0.024500,0.020375
0.020375,0.030375
0.030375,0.028689,0.033281,0.033258,0.032812,0.032244
"Time from request to first response",62.067750
62.067750,28.140000
28.140000,4.249688
4.249688,0.025477,0.030547,0.030172,0.029922,0.029227
"Response received",493.913500
493.913500,652.291375
652.291375,1178.553875
1178.553875,3743.504136,5591.990469,13759.880664,17560.289570,25410.706813
"File saved",0.444250
0.444250,0.449750
0.449750,0.458375
0.458375,0.467341,0.457156,0.432242,0.369578,0.380035
"Command executed",1101.396250
1101.396250,1057.925875
1057.925875,1334.839187
1334.839187,2232.558841,2940.855531,5142.213305,12188.338262,50774.216437
"Second connection established",0.291250
0.291250,0.224250
0.224250,0.227500
0.227500,0.219841,0.224719,0.223312,0.215824,0.192559
"Second request sent",0.025000
0.025000,0.024875
0.024875,0.023063
0.023063,0.025955,0.025891,0.025859,0.025988,0.017217
"Result uploaded",0.053000
0.053000,0.052750
0.052750,0.050625
0.050625,0.054386,0.054688,0.057336,0.056047,0.038459
"Process completed successfully. Total execution time",2280.056000
2280.056000,2428.348500
2428.348500,3809.171250
3809.171250,9130.207568,15012.607094,33536.853820,56496.450766,128294.964449
